# === BrunOS Python dependencies ===
# Pin major (and minor for pre-1.0) per PRD Phase 0.
# Mac install: pip install -r requirements.txt
# VPS install: pip install -r requirements.txt && pip install "psycopg[binary]>=3.2,<4"

# --- Foundation (Phases 2, 6, 7) ---
claude-agent-sdk>=0.1,<0.2
python-dotenv>=1.0,<2

# --- Vector / RAG (Phase 3) ---
fastembed>=0.8,<0.9
sqlite-vec>=0.1.6,<0.2
numpy>=1.26,<3

# --- Slack (Phase 4.1) ---
slack_sdk>=3.27,<4
slack_bolt>=1.20,<2

# --- GitHub (Phase 4.2) ---
PyGithub>=2.3,<3

# --- Google: Gmail + Calendar (Phase 4.4) ---
google-api-python-client>=2.130,<3
google-auth-oauthlib>=1.2,<2
google-auth-httplib2>=0.2,<0.3

# --- HTTP / RSS (Phase 4 + 4.5) ---
requests>=2.31,<3
feedparser>=6.0,<7

# --- VPS only: Postgres + pgvector ---
# Install separately on VPS: pip install "psycopg[binary]>=3.2,<4"
# Do NOT add here to keep Mac install clean.
